2.060318735,2.316620425
3.426070632,2.282277182
3.464441523,0.7163178618
2.982301009,3.256475749
0.9864879309,0.7584112849
0.06420371699,0.9118722666
3.028535825,0.4061430205
3.365939908,2.535653732
1.028953102,3.604643835
1.881323094,1.855003822
1.968079217,2.010097355
1.663855446,2.384739529
2.943233315,1.193524612
2.823099057,3.403171923
2.339837013,1.605631364
3.393426,2.490057065
2.651525666,1.878048032
2.532918813,1.730422926
2.417922913,3.629552052
4.042560328,2.711230396
1.736200814,2.414238226
3.178888211,0.5082273029
-0.1089287507,1.76494847
0.7202273918,1.17980198
1.787169277,1.017935451
3.164373974,1.422436732
2.116922439,2.078451901
3.090984897,0.4778958701
1.998404903,2.359512622
2.100193018,2.048994974
3.423768441,2.164063435
0.7697653836,2.46519914
1.276690925,1.879177757
3.263036553,3.942034545
2.175012495,0.2359152178
1.262928658,1.922726933
0.2703539758,0.5597534818
1.260244513,1.80191738
1.059759055,2.79221683
2.416134049,1.636369102
2.485833821,2.78984795
2.072392611,2.030170544
1.373741085,2.189856313
3.1176243,3.103683546
1.99374033,2.368937908
2.074998475,2.238182702
1.335865646,1.441906291
1.865606251,1.815741926
2.348564278,2.933168058
3.320435038,2.769096941
1.218497386,2.900562025
1.427075177,2.203943589
2.699330628,2.005712458
0.60739636,2.073109975
1.901594346,1.892259322
1.863961262,2.385178945
0.8965513847,0.889205564
1.695171617,2.390764612
2.062016706,3.009977493
1.292565722,0.5017221215
3.022483807,1.248283546
2.511963502,2.75696961
3.280011315,1.623336883
3.628260483,3.588593251
0.5466352265,3.263742232
3.021753873,3.216833508
3.350728236,2.679134747
4.107800528,2.047320629
1.326504932,1.492239433
1.64413126,3.062201118
1.700219138,2.390752955
2.145934627,0.9249082111
2.431213794,1.6674759
3.132659643,3.031012103
2.23187668,1.587833656
0.7324972935,0.06294195431
1.331527223,1.516508666
1.991340767,3.053917649
4.026974212,2.789581984
3.847906217,3.265918109
1.300844865,1.978375105
0.6546777589,1.3574991
1.486602595,-0.3470802258
3.882127982,1.268689899
1.490386719,1.256115691
1.326501045,1.572815877
2.288065909,3.673521297
3.225974034,1.537543981
2.24044356,2.938457357
1.790993817,3.080448738
2.084105199,1.616963934
0.5809236868,1.639437885
2.128213514,2.154865958
2.087525222,2.278158908
2.778729317,0.3335940729
1.881459662,1.949820567
0.5380666382,0.269540034
1.638880471,1.099085318
3.123913055,1.38743512
2.873391471,3.379305416
1.980143655,0.9497837564
1.484959295,2.278784075
2.721633062,2.096012838
1.454585817,1.294970231
2.088565124,2.063262597
0.4402945588,0.3360311249
0.5881844722,0.2006014681
3.514232139,0.7692387131
2.621663183,1.830560384
1.975491101,2.340476226
1.94202319,1.704529249
1.970708382,1.662306363
1.464402247,2.260991672
1.267446792,1.708140186
0.02648784634,0.9999394782
2.823336887,4.215609264
3.889175441,3.159636262
2.101801536,2.035744575
1.920431658,3.742365277
2.926204095,4.181029651
2.249823341,0.2278180744
3.081710076,3.172584899
2.594100257,2.671699381
4.098037362,2.235193522
1.989976764,2.348759342
2.384491295,2.870603942
2.628632351,2.625709616
3.167908435,4.007833595
-0.1028535848,1.58091877
0.8450501772,2.555465268
0.9883198395,-0.1061800101
2.79793835,1.087692003
1.383032836,2.140905587
1.966466868,1.684682673
1.438994109,3.723386334
2.654279132,2.555614694
3.39831969,2.240128433
2.125674227,2.126604416
0.8391275227,-0.01437999128
2.652143408,2.582039183
1.887528628,-0.4234982353
0.618403315,3.342189302
3.635478222,0.897009369
-0.06836390786,1.468733103
2.486122608,1.698371876
1.555511422,2.322814298
1.613364136,2.366039485
2.133229029,1.600337842
1.897566319,1.75643373
4.05718654,1.771633336
1.273841727,1.732848087
2.6473048,2.516601965
1.299294269,2.059167705
0.6536424841,2.267826604
1.702906583,0.3098536021
2.649513618,1.835592117
1.896663954,1.899083284
4.094692313,2.152129067
2.22077828,1.594130191
2.930206446,3.327111932
1.816936771,2.407600005
1.284017554,3.704085343
1.891383817,1.947822488
2.103313976,2.188490573
3.194418169,2.982605004
1.286789819,1.624128345
1.91089034,1.734395858
2.645170943,3.530490922
1.553680985,0.3878430397
2.122237928,2.168004306
2.031261915,1.652134776
2.727837124,2.215885955
0.1791191348,2.822236857
3.415205735,2.121466582
2.108158333,2.085711731
1.084081045,0.657781448
-0.02674544164,1.207789488
-0.06106379675,2.215333878
0.1123558351,2.73580825
2.0084676,0.9458083014
1.022268881,0.7297961624
0.5687669336,1.774375967
1.851900364,1.87841701
1.487634989,3.053550511
2.126482634,1.591235614
2.735546505,4.253249768
2.071701352,1.999531951
2.738831576,3.48005804
3.753572386,3.420029639
2.036592473,2.353418446
1.346628827,2.998054942
0.8781615697,3.50668262
3.398399605,2.373102539
3.903433317,1.335831534
2.451029214,1.645750877
3.719292052,1.045081058
1.732321001,1.043423928
0.8411839887,0.9603184704
2.143548046,3.718794157
2.082612229,2.021461179
0.3674412584,0.4281030584
0.3203266058,3.028658372
1.942296737,2.39613621
4.01472976,2.899321781
2.209688774,0.9313117703
1.681231857,1.073790571
2.728940273,2.182094843
1.885273951,1.793893678
2.031441764,1.976768208
2.40462536,0.9407215772
3.365172303,0.6593516932
2.420987916,0.2669377049
2.051264357,0.9501721222
1.440857618,3.015285409
1.272760529,-0.264095506
2.100140665,0.9374128899
0.331734651,0.4922989992
3.341262338,1.740805054
4.090999948,2.560712837
1.791830346,-0.4067830437
1.89197233,1.775754408
3.331959588,3.86983098
2.085154845,1.614062571
1.310581795,1.988732601
2.073343344,2.01736941
2.046096653,2.003786447
1.184808525,0.5818168658
1.899679291,1.959634383
2.29284166,1.601116861
1.751278552,3.0766841
1.782935751,0.2903135663
1.290916189,1.606882634
0.6959451841,2.349920265
3.70298502,3.494159741
2.360746258,2.872995758
0.2209787736,2.888043464
4.003386448,1.596628623
1.499409186,1.234369126
3.402716101,1.981521869
0.6137334003,1.72741645
1.875637126,1.920504563
1.570121029,-0.3461482547
0.8323689838,3.496710186
3.845836857,1.190319909
1.629089987,0.3459473522
1.928246325,2.390207569
0.2530525599,2.954316116
3.383628859,2.426999778
3.287175198,2.816096086
1.328257289,2.087348634
0.6029546055,1.572990433
1.769754354,3.757165815
2.249007077,0.9330461447
3.410960468,3.811968271
0.8008995323,0.9942961737
1.3036945,1.947561849
2.350090021,1.636582783
0.00289612882,1.10807723
1.252955741,1.762994763
3.788388638,1.103535542
2.425020496,4.379532955
3.248763182,0.5564009599
0.2055535537,0.6687415014
2.135552245,2.159541534
2.585966064,1.78238615
1.496562505,0.4066739243
2.534346457,4.331474232
1.891343508,1.946107722
1.984373079,1.999894115
1.700299454,3.03479296
2.058299833,1.619480382
4.069396921,1.700312184
1.358610194,1.406908586
1.595458026,1.120517382
0.6405805477,1.442363262
1.788342357,2.392000564
2.435675007,2.842832213
3.990031731,1.502401409
4.063689916,1.868085384
1.545202232,3.052222165
2.35692968,0.9394256271
1.289624352,1.660619061
1.327097002,2.059451464
2.125553926,2.083937011
2.725280477,2.246706886
2.676138496,1.894715197
1.838388138,1.004786134
1.409711966,2.193922555
2.048032887,3.032736529
1.531718792,3.754719713
1.380169775,-0.3064632361
0.6005853954,1.8915992
0.667045264,0.1162907322
1.19667186,-0.2012309215
2.493631163,0.9764394706
2.691911171,1.965046581
1.990009818,2.004762171
-0.0878260487,1.65176754
3.117341544,1.344232321
1.444461007,0.4134933988
2.623808411,4.312308978
2.008055566,2.024414588
2.322400039,1.598435378
2.988111207,4.102833569
1.943092843,0.2599068952
1.878243175,2.376935893
4.059475523,2.606094511
1.930058913,1.696963257
3.927306861,3.0883209
2.008498437,2.020221852
2.472596871,0.2574671774
1.597067563,3.743161813
3.965797718,2.972387787
2.109380019,2.095684285
3.476633042,3.745492428
2.122154915,2.221219814
1.900058908,3.05925757
2.662947361,1.016779968
1.106911079,2.832073058
2.70905064,2.061360589
1.582792631,3.057661158
2.131881274,2.18237019
1.272727074,1.856909181
1.443270726,2.239213967
2.009951935,0.2600140338
3.362971085,2.606951058
2.368709541,1.651184003
2.850606361,1.136620157
2.709085898,2.025960928
2.052763251,2.307351193
1.993286216,1.666262072
1.984527255,4.439245544
2.967676898,0.4004481925
2.195142949,1.594782295
1.860394333,2.402211082
0.5968445864,1.839832227
0.1462815109,0.7374144069
-0.08993708297,2.137443558
2.591676684,3.575972359
2.305908864,0.962351856
2.152306701,2.998847275
3.389582927,2.03933448
1.924637596,0.9782575028
1.942703691,2.002059391
2.212241012,3.700523115
3.258691553,2.869371187
0.09128482755,2.643604836
1.349633645,3.701742224
1.703609711,1.046227672
1.886996937,0.9725623304
2.338362559,0.2341347137
2.722300496,2.330626339
1.982696203,1.989165437
4.091800365,1.945396695
2.494960426,3.599037255
1.920588223,1.723255399
2.629439477,0.2847556513
0.6865408385,1.249680743
1.565012625,2.337847683
1.960587453,1.691630653
2.022016134,2.33017482
4.106256683,2.322014996
0.4516704528,3.174442253
-0.06615030798,1.289813183
0.0490918071,2.575515632
-0.03982018782,2.319354233
0.6731601557,2.200758253
1.972988751,1.970635296
1.380268174,1.374948651
2.881284114,0.35915591
1.086451929,-0.1909908506
1.562847411,1.149702764
3.367196079,1.85378692
2.712494579,2.422749276
1.855946309,0.2905311855
0.6598670689,3.398173792
3.325397826,0.607603359
0.6150278657,1.507821345
1.754710755,2.394660651
2.712147132,2.378904538
1.41277558,1.340830875
2.014500565,1.647770056
1.415788388,2.998808314
2.966671465,1.226101226
2.173214914,1.582057405
2.158124079,1.618911968
0.6500974766,2.150725495
0.7333713618,1.116451554
2.197861253,2.98121926
1.938805609,1.985652991
2.536368726,1.729635264
2.668180168,2.495610633
0.603177348,1.966348584
1.83111124,3.7661146
2.047901427,2.316358438
2.703738385,3.503805681
3.181648903,1.474509381
0.9263764211,0.8319770658
2.738797649,2.154626256
0.6662949846,1.31721614
0.676496778,2.319734526
0.9517151859,2.696400317
0.9925838559,2.761645011
1.881142783,1.881551223
3.298885176,1.68256255
0.4954819744,3.214965925
-0.0553094357,1.374895932
-0.001302465198,2.392761335
2.109080274,4.414113706
1.195370853,3.680648939
1.37663946,0.4417380346
2.574436017,1.773839543
1.924000119,1.962997315
1.162769061,2.874395267
3.390836042,1.946221704
3.676701205,0.9706296615
3.097195868,4.069935636
2.445227705,2.793257015
0.3806059876,3.110434384
1.881030683,1.830991732
2.003083571,2.0067573
1.850339843,1.843002356
1.897555964,1.754272605
1.534008463,1.185254906
2.22148428,4.415575629
0.01372137607,2.468044228
0.7723476949,1.066149107
1.940785205,3.055277953
2.603862346,1.009192854
2.0529338,3.733853372
1.502268746,2.310633162
2.338210323,4.400674954
3.351602787,1.799262915
2.044311823,2.010814744
2.091491628,2.261236835
0.7344295848,2.426989822
2.682133865,1.952880303
1.242476418,0.5637318199
2.103181913,0.2493633529
2.607467501,1.799383289
2.569150308,0.2978620282
2.718626053,1.05318201
0.1092010329,0.8271544447
2.100672518,2.22039831
3.561256862,3.657303088
1.116748284,0.6261860411
2.718721947,2.162958676
0.5981298076,2.020782283
0.8912855353,2.649475538
1.894171136,2.397904673
-0.08527468303,1.938441284
3.065380031,1.297794082
1.245343497,2.937587815
2.882764284,1.157164346
0.8576163237,2.640092563
1.639248063,2.355599134
0.7529164569,3.438176704
1.988448557,-0.4149256646
2.465657515,0.9637937586
2.737065282,0.2978741361
1.875014857,1.814927908
2.579183133,2.691465548
4.118184845,2.413773602
2.125166408,2.127293509
0.8112826217,2.508615694
3.792791958,3.338601712
2.276389139,1.616186001
3.258761517,1.580538924
1.864492253,3.078172952
2.466632135,1.689858942
0.906925421,-0.06871419494
1.347546309,2.100493355
3.554501978,0.8358489592
2.544596439,2.735189782
2.025400264,1.630774439
0.9759904723,3.538537732
1.039085165,2.763622968
2.697130757,2.431266111
1.432069998,1.330739331
2.196085955,2.997417598
2.346232083,3.647511068
1.654887884,3.755415487
-0.117414775,1.881890586
1.678732173,-0.3936645711
2.711903649,2.298063052
-0.09855629495,2.033587788
1.304936851,2.965775062
2.547202072,0.9757615565
3.237754723,2.937955306
1.131610696,3.631529509
1.947497885,1.981569999
2.259723365,2.943772235
2.738128833,1.059682653
1.798671991,2.386575384
1.533153821,2.311783852
1.978822865,3.752071115
1.585892294,2.357150068
2.078211539,2.030763939
1.941003538,1.957121817
3.955464086,1.430909754
1.060318735,1.316620425
2.426070632,1.282277182
2.464441523,-0.2836821382
1.982301009,2.256475749
-0.01351206906,-0.2415887151
-0.935796283,-0.08812773343
2.028535825,-0.5938569795
2.365939908,1.535653732
0.02895310209,2.604643835
0.8813230937,0.8550038221
0.9680792165,1.010097355
0.6638554462,1.384739529
1.943233315,0.1935246116
1.823099057,2.403171923
1.339837013,0.6056313641
2.393426,1.490057065
1.651525666,0.8780480318
1.532918813,0.7304229258
1.417922913,2.629552052
3.042560328,1.711230396
0.7362008142,1.414238226
2.178888211,-0.4917726971
-1.108928751,0.7649484699
-0.2797726082,0.1798019801
0.7871692773,0.01793545075
2.164373974,0.4224367324
1.116922439,1.078451901
2.090984897,-0.5221041299
0.998404903,1.359512622
1.100193018,1.048994974
2.423768441,1.164063435
-0.2302346164,1.46519914
0.2766909245,0.8791777567
2.263036553,2.942034545
1.175012495,-0.7640847822
0.2629286583,0.9227269327
-0.7296460242,-0.4402465182
0.2602445127,0.8019173803
0.05975905476,1.79221683
1.416134049,0.6363691018
1.485833821,1.78984795
1.072392611,1.030170544
0.3737410846,1.189856313
2.1176243,2.103683546
0.9937403296,1.368937908
1.074998475,1.238182702
0.3358656461,0.441906291
0.865606251,0.8157419265
1.348564278,1.933168058
2.320435038,1.769096941
0.2184973859,1.900562025
0.4270751771,1.203943589
